"Event_Name","Event_date","Latitude","Longitude","Venue_Name","Event_ID","Region"
"Art",2024-06-03,56.3130116534316,9.12951298191722,"Viborg","event_570","Midtjylland"
"Travel & Outdoor",2024-06-03,56.4779575121511,9.26407517578482,"Viborg","event_571","Midtjylland"
"Film & Media",2024-06-03,56.2950776305274,9.08356659422082,"Viborg","event_572","Midtjylland"
"Music",2024-06-03,56.3967105332585,9.60054836895642,"Viborg","event_573","Midtjylland"
"Music",2024-06-03,56.3511593586202,9.37216814697225,"Viborg","event_574","Midtjylland"
"Music",2024-06-03,56.3112126704017,9.15371492069259,"Viborg","event_575","Midtjylland"
"Food & Drink",2024-06-03,56.4813151116472,9.24798253328936,"Viborg","event_576","Midtjylland"
"Performing and Visual Arts",2024-06-05,55.0247126667006,11.8832830658646,"Vordingborg","event_577","Sjælland"
"Film & Media",2024-06-05,54.9102505065795,12.2290906006202,"Vordingborg","event_578","Sjælland"
"Education",2024-06-05,55.1117904728066,12.0468840614452,"Vordingborg","event_579","Sjælland"
"Sports & Fitness",2024-06-05,54.9702104781843,12.4291166371953,"Vordingborg","event_580","Sjælland"
"Food & Drink",2024-06-05,55.1282477197461,11.9887288766551,"Vordingborg","event_581","Sjælland"
"Performing and Visual Arts",2024-06-19,54.8495872401275,10.5155868839833,"Ærø","event_582","Syddanmark"
"Film & Media",2024-06-20,54.9878861991144,9.58154143048378,"Aabenraa","event_583","Syddanmark"
"Science & Tech",2024-06-20,54.9054394593497,9.07100930095307,"Aabenraa","event_584","Syddanmark"
"Business",2024-06-20,54.9137328709549,9.46267809339282,"Aabenraa","event_585","Syddanmark"
"Spirituality",2024-06-20,54.9652094786572,9.0957181858199,"Aabenraa","event_586","Syddanmark"
"Art",2024-06-20,54.8731368388739,9.49151476498007,"Aabenraa","event_587","Syddanmark"
"Business",2024-06-20,55.1316100670239,9.36555032983597,"Aabenraa","event_588","Syddanmark"
"Education",2024-06-02,57.1254492382442,9.81607053464713,"Aalborg","event_589","Nordjylland"
"Health",2024-06-02,57.1575733651713,10.0387085833775,"Aalborg","event_590","Nordjylland"
"Music",2024-06-02,57.0620204686238,10.217968330575,"Aalborg","event_591","Nordjylland"
"Music",2024-06-02,57.0222389248414,10.2655381673829,"Aalborg","event_592","Nordjylland"
"Sports & Fitness",2024-06-02,56.9883706102833,10.1814846242022,"Aalborg","event_593","Nordjylland"
"Art",2024-06-02,57.1130802840475,9.99421362795902,"Aalborg","event_594","Nordjylland"
"Cars & Boats & Planes",2024-06-02,56.9187896480646,10.2011300722353,"Aalborg","event_595","Nordjylland"
"Health",2024-06-02,56.9312254395917,9.64844062897299,"Aalborg","event_596","Nordjylland"
"Charity",2024-06-02,56.8710103533944,10.2536180744724,"Aalborg","event_597","Nordjylland"
"Travel & Outdoor",2024-06-02,57.0902141453062,10.070652262474,"Aalborg","event_598","Nordjylland"
"Charity",2024-06-02,56.9961524798441,9.51411356766788,"Aalborg","event_599","Nordjylland"
"Education",2024-06-02,57.1573298305259,9.94890162919377,"Aalborg","event_600","Nordjylland"
"Food & Drink",2024-06-02,57.0957459099932,10.3111940041564,"Aalborg","event_601","Nordjylland"
"Cars & Boats & Planes",2024-06-02,56.9334032249263,9.67310850015828,"Aalborg","event_602","Nordjylland"
"Film & Media",2024-06-02,57.0709430553483,10.0592650467627,"Aalborg","event_603","Nordjylland"
"Travel & Outdoor",2024-06-02,56.9430427360532,9.5845789629796,"Aalborg","event_604","Nordjylland"
"Music",2024-06-02,56.9656439426817,9.45082497099082,"Aalborg","event_605","Nordjylland"
"Film & Media",2024-06-02,56.8723366162248,10.1860110676611,"Aalborg","event_606","Nordjylland"
"Sports & Fitness",2024-06-02,57.074202617402,10.3272243666608,"Aalborg","event_607","Nordjylland"
"Food & Drink",2024-06-02,57.0010259991322,9.94867273837066,"Aalborg","event_608","Nordjylland"
"Performing and Visual Arts",2024-06-02,57.0375756957141,10.2769560511662,"Aalborg","event_609","Nordjylland"
"Science & Tech",2024-06-02,57.0447543010861,9.89712127227997,"Aalborg","event_610","Nordjylland"
"Music",2024-06-02,57.018096273562,10.1651405273099,"Aalborg","event_611","Nordjylland"
"Health",2024-06-05,56.020968513267,10.1874579378794,"Århus","event_612","Midtjylland"
"Sports & Fitness",2024-06-05,56.0146814706635,10.1384758668138,"Århus","event_613","Midtjylland"
"Business",2024-06-05,56.2293885185467,10.1778267394423,"Århus","event_614","Midtjylland"
"Education",2024-06-05,56.016422532156,10.2188429308889,"Århus","event_615","Midtjylland"
"Music",2024-06-05,56.2194549511708,10.084101861663,"Århus","event_616","Midtjylland"
"Charity",2024-06-05,56.2844115482432,10.232282581614,"Århus","event_617","Midtjylland"
"Food & Drink",2024-06-05,56.2503054457497,10.1254164288753,"Århus","event_618","Midtjylland"
"Sports & Fitness",2024-06-05,56.2330060803736,10.3019951276982,"Århus","event_619","Midtjylland"
"Health",2024-06-05,56.1012630401083,10.142007539489,"Århus","event_620","Midtjylland"
"Performing and Visual Arts",2024-06-05,56.212154303376,10.1732068903637,"Århus","event_621","Midtjylland"
"Health",2024-06-05,56.1947732304968,10.1025060913385,"Århus","event_622","Midtjylland"
"Film & Media",2024-06-05,56.0455103537179,10.0679648696571,"Århus","event_623","Midtjylland"
"Film & Media",2024-06-05,56.2977447977724,10.2208860349211,"Århus","event_624","Midtjylland"
"Science & Tech",2024-06-05,56.0528069059713,10.1238725401278,"Århus","event_625","Midtjylland"
"Food & Drink",2024-06-05,56.1347297598026,10.1521589609545,"Århus","event_626","Midtjylland"
"Spirituality",2024-06-05,56.2188403955356,10.0274290058724,"Århus","event_627","Midtjylland"
"Health",2024-06-05,56.0080993273912,10.1031786889009,"Århus","event_628","Midtjylland"
"Charity",2024-06-05,56.1069361893013,10.1348464862981,"Århus","event_629","Midtjylland"
"Travel & Outdoor",2024-06-05,56.2305375330368,10.0324192407929,"Århus","event_630","Midtjylland"
"Art",2024-06-05,56.0043707021829,10.0854428895576,"Århus","event_631","Midtjylland"
"Sports & Fitness",2024-06-05,56.1086207686196,10.1543855738562,"Århus","event_632","Midtjylland"
"Film & Media",2024-06-05,56.1696282483702,9.98716887950801,"Århus","event_633","Midtjylland"
"Spirituality",2024-06-05,56.1882971877263,10.0268853710435,"Århus","event_634","Midtjylland"
"Education",2024-06-05,56.0264144037577,10.1316944698341,"Århus","event_635","Midtjylland"
"Science & Tech",2024-06-05,56.0225063611401,10.1863849341118,"Århus","event_636","Midtjylland"
"Science & Tech",2024-06-05,56.2671147521041,10.2052923959651,"Århus","event_637","Midtjylland"
"Food & Drink",2024-06-05,56.026617638255,10.1288947753619,"Århus","event_638","Midtjylland"
"Education",2024-06-05,56.0344527831899,10.2657456001687,"Århus","event_639","Midtjylland"
"Performing and Visual Arts",2024-06-05,56.0951637064898,10.1068984519238,"Århus","event_640","Midtjylland"
"Film & Media",2024-06-05,56.1040985277123,10.1609586940524,"Århus","event_641","Midtjylland"
"Charity",2024-06-05,56.0288531148114,10.2067577174183,"Århus","event_642","Midtjylland"
"Food & Drink",2024-06-05,56.2118478139787,10.185650091702,"Århus","event_643","Midtjylland"
"Health",2024-06-05,56.1896296855255,10.1034268277797,"Århus","event_644","Midtjylland"
"Travel & Outdoor",2024-06-05,56.080147643726,10.1962545081502,"Århus","event_645","Midtjylland"
"Charity",2024-06-05,56.1764868492762,10.0076134988324,"Århus","event_646","Midtjylland"
"Science & Tech",2024-06-05,56.1827013355585,10.0567414217171,"Århus","event_647","Midtjylland"
"Sports & Fitness",2024-06-05,56.2409353622537,10.1329532779854,"Århus","event_648","Midtjylland"
